p_s_per_km,X_degree,T_second,T_reduced_second,turn_depth_km,phase_name,branch_name
0.0017,175.68992695209,1210.90055806812,-545.998711452782,6242.654456537,PKIKP,turn below 670 km
0.0022555,162.632135403795,1208.13827525882,-418.18307877913,6201.18834321993,PKIKP,turn below 670 km
0.002811,181.633182355633,1213.82611237257,-602.505711183767,6168.99815709785,PKIKP,turn below 670 km
0.0033665,169.695032955539,1209.76913090124,-487.181198654152,6124.59101791225,PKIKP,turn below 670 km
0.003922,167.497223575921,1208.92519527548,-466.047040483733,6086.87405230021,PKIKP,turn below 670 km
0.0044775,171.899102950199,1210.83247896492,-508.158550537072,6047.69581675279,PKIKP,turn below 670 km
0.005033,166.999844436736,1208.26049174743,-461.737952619928,6007.05364254007,PKIKP,turn below 670 km
0.0055885,172.149838427598,1211.4329113373,-510.065472938683,5970.78653039877,PKIKP,turn below 670 km
0.006144,166.836724471778,1207.97626944679,-460.390975270987,5928.64496741338,PKIKP,turn below 670 km
0.0066995,164.947487978708,1206.64117777114,-442.833702015939,5890.11645132207,PKIKP,turn below 670 km
0.007255,166.586961350717,1207.84995546194,-458.019658045234,5851.07650924998,PKIKP,turn below 670 km
0.0078105,163.359592999504,1205.14994199277,-428.44598800227,5810.76282746331,PKIKP,turn below 670 km
0.008366,163.846717466215,1205.61815855622,-432.849016105927,5773.28059877475,PKIKP,turn below 670 km
0.0089215,161.950391197066,1203.74774833752,-415.756163633133,5732.44929947297,PKIKP,turn below 670 km
0.009477,160.067094939491,1201.82552464323,-398.845424751689,5693.68903085467,PKIKP,turn below 670 km
0.0100325,160.576162851175,1202.35226047685,-403.409368034907,5655.19251969635,PKIKP,turn below 670 km
0.010588,158.061900706812,1199.46958469596,-381.149422372157,5615.59570726918,PKIKP,turn below 670 km
0.0111435,157.47895703191,1198.77530859326,-376.01426172584,5578.07635301071,PKIKP,turn below 670 km
0.011699,156.489752356436,1197.46834597121,-367.429177593147,5538.3871992744,PKIKP,turn below 670 km
0.0122545,154.469629755004,1194.7766153593,-349.919682190741,5499.57436394462,PKIKP,turn below 670 km
0.01281,154.326815987335,1194.57464077672,-348.693519096629,5461.62030433645,PKIKP,turn below 670 km
0.0133655,151.791350799085,1190.88066853955,-327.032839451297,5422.3065050389,PKIKP,turn below 670 km
0.013921,150.154372494117,1188.3970334686,-313.146691472571,5384.63041850168,PKIKP,turn below 670 km
0.0144765,148.954884796202,1186.46986708379,-303.078980878235,5346.33347085868,PKIKP,turn below 670 km
0.015032,146.48913064613,1182.41925756978,-282.47204889152,5308.24580995857,PKIKP,turn below 670 km
0.0155875,145.376102221863,1180.53702768229,-273.223994536345,5271.60591152052,PKIKP,turn below 670 km
0.016143,141.796213957518,1174.20090514036,-243.761234434822,5232.61382840488,PKIKP,turn below 670 km
0.0166985,136.887179975873,1165.22262694953,-203.649172809203,5194.90480471644,PKIKP,turn below 670 km
0.017254,127.30651567404,1147.06734491912,-125.997811821275,5158.03990722746,PKIKP,turn below 670 km
0.0178095,123.893008437569,1140.70637362177,-98.2237107539208,5149.5,PKP,turn below 670 km
0.018365,139.69882555373,1172.55851129199,-224.429744245314,5149.5,PKP,turn below 670 km
0.0189205,151.997463245888,1197.77075831697,-322.203874141908,5123.59091367194,PKP,turn below 670 km
0.019476,151.376423175973,1196.43924904243,-317.324982717301,5089.75179467391,PKP,turn below 670 km
0.0200315,151.442123561305,1196.56771717826,-317.853518434795,5055.88494217884,PKP,turn below 670 km
0.020587,150.416783045319,1194.24823695787,-309.919593495313,5021.62912653674,PKP,turn below 670 km
0.0211425,149.816554138895,1192.85163714503,-305.313904243928,4988.35065219815,PKP,turn below 670 km
0.021698,149.901410559644,1193.03576420377,-305.978341392671,4954.89938567954,PKP,turn below 670 km
0.0222535,148.959289045262,1190.72885023781,-298.864040214808,4921.09467586349,PKP,turn below 670 km
0.022809,148.369092280861,1189.2459293168,-294.444993491811,4888.18786431585,PKP,turn below 670 km
0.0233645,148.28524580521,1189.01610697728,-293.836351074819,4855.33362341149,PKP,turn below 670 km
0.02392,147.539678952519,1187.04929301139,-288.347496513799,4822.39527255711,PKP,turn below 670 km
0.0244755,147.247215424481,1186.25705380031,-286.215100444501,4790.28426582749,PKP,turn below 670 km
0.025031,147.575544304224,1187.14675705925,-288.608685982993,4758.01117198197,PKP,turn below 670 km
0.0255865,146.784308696692,1184.91400776435,-282.929079202568,4724.99672143425,PKP,turn below 670 km
0.026142,146.256847107382,1183.39175865138,-279.176712422443,4692.75226062258,PKP,turn below 670 km
0.0266975,146.230825259447,1183.30745953844,-279.000793056029,4660.82070259211,PKP,turn below 670 km
0.027253,145.589604990051,1181.37840177773,-274.51764812278,4628.65934875359,PKP,turn below 670 km
0.0278085,145.187874843652,1180.14250793482,-271.736240501703,4597.21401437116,PKP,turn below 670 km
0.028364,145.340433287941,1180.6150706742,-272.789262205212,4566.28173065081,PKP,turn below 670 km
0.0289195,144.930020126204,1179.30134406889,-269.998857193147,4534.97909987671,PKP,turn below 670 km
0.029475,144.774915449862,1178.79183700496,-268.957317493652,4504.34380832254,PKP,turn below 670 km
0.0300305,145.18678998681,1180.15383609105,-271.714063777044,4474.35888541333,PKP,turn below 670 km
0.030586,145.188208802696,1180.14192452716,-271.740163499803,4443.12432887466,PKP,turn below 670 km
0.0311415,144.861927000612,1179.01603915693,-269.603230849189,4412.27666324332,PKP,turn below 670 km
0.031697,144.816984967428,1178.85318727181,-269.316662402475,4382.04236083982,PKP,turn below 670 km
0.0322525,144.879212517735,1179.06547188273,-269.726653294618,4352.12283774983,PKP,turn below 670 km
0.032808,145.049685594143,1179.67620658603,-270.820649355403,4322.62258721266,PKP,turn below 670 km
0.0333635,145.356058345888,1180.7962284451,-272.764355013778,4293.69504520484,PKP,turn below 670 km
0.033919,146.536710991625,1185.20661764546,-280.160492270789,4264.93937533975,PKP,turn below 670 km
0.0344745,146.760894459335,1186.05447627772,-281.554468315627,4235.20289071416,PKP,turn below 670 km
0.03503,147.173649916732,1187.64422066927,-284.092278498052,4206.00941514234,PKP,turn below 670 km
0.0355855,147.937379151379,1190.63745880595,-288.73633270784,4177.34693266524,PKP,turn below 670 km
0.036141,148.753175660011,1193.8761937842,-293.65556281591,4148.61686974098,PKP,turn below 670 km
0.0366965,149.908508169453,1198.54507079018,-300.540010904355,4120.22819471805,PKP,turn below 670 km
0.037252,151.328991463483,1204.37952324157,-308.910391393254,4092.33986606512,PKP,turn below 670 km
0.0378075,153.428050419145,1213.13480915032,-321.145695041125,4064.79323498106,PKP,turn below 670 km
0.038363,155.851118642216,1223.3944815607,-335.116704861454,4037.21368485098,PKP,turn below 670 km
0.0389185,159.388449929152,1238.59546866139,-355.289030630122,4010.10553396552,PKP,turn below 670 km
0.039474,165.453486721449,1265.04485698562,-389.490010228868,3983.45868776814,PKP,turn below 670 km
0.0400295,97.6215249058255,817.514584930881,-158.700664127374,2874.15569351475,P,turn below 670 km
0.040585,95.8717490642497,809.653886906167,-149.06360373633,2827.91115814233,P,turn below 670 km
0.0411405,93.4124887313559,798.469621433711,-135.655265879848,2782.04157183305,P,turn below 670 km
0.041696,89.739089904194,781.529176944316,-115.861722097625,2737.88279732832,P,turn below 670 km
0.0422515,88.800690340589,777.142638583493,-110.864264822397,2700.73242925894,P,turn below 670 km
0.042807,87.9594626963762,773.158422960315,-106.436204003447,2664.10516473437,P,turn below 670 km
0.0433625,87.0762773175486,768.921599967393,-101.841173208093,2627.73699465444,P,turn below 670 km
0.043918,86.2048480487507,764.686439551821,-97.3620409356861,2591.94550310241,P,turn below 670 km
0.0444735,85.568212714627,761.547610114117,-94.1345170321529,2556.33687516062,P,turn below 670 km
0.045029,84.7272304796057,757.355508412299,-89.9167963837576,2520.72989638933,P,turn below 670 km
0.0455845,84.014021814781,753.75599205495,-86.3842260928606,2485.67070150071,P,turn below 670 km
0.04614,83.4086932126836,750.65575871096,-83.4311734158754,2450.17942994762,P,turn below 670 km
0.0466955,82.4779757131234,745.845522229229,-78.934234902005,2414.51160401352,P,turn below 670 km
0.047251,81.5241826077217,740.857803950893,-74.3840221263239,2379.36947749826,P,turn below 670 km
0.0478065,80.6673554471827,736.322841839517,-70.3507126323099,2344.67416582356,P,turn below 670 km
0.048362,79.8520500911322,731.957942216483,-66.5625586948394,2310.46311555454,P,turn below 670 km
0.0489175,79.2116640614388,728.489548387199,-63.6270922271887,2276.74833750859,P,turn below 670 km
0.049473,78.4486813352416,724.302200576156,-60.1846127762592,2242.18237110705,P,turn below 670 km
0.0500285,77.5275438591409,719.199779169085,-56.0756594223249,2207.82436066564,P,turn below 670 km
0.050584,76.5571177689539,713.764956755081,-51.8062209344581,2173.94485699403,P,turn below 670 km
0.0511395,75.6718285273277,708.750747904162,-47.9675373691142,2140.52562990129,P,turn below 670 km
0.051695,74.8239037301091,703.895664332332,-44.3433729687587,2107.56642667828,P,turn below 670 km
0.0522505,74.1427085988664,699.95377573757,-41.4733102510945,2075.05922209342,P,turn below 670 km
0.052806,73.3549817141104,695.345262159402,-38.2045549817025,2042.33466142994,P,turn below 670 km
0.0533615,72.5135666204662,690.373188226551,-34.7624779781102,2009.95502142233,P,turn below 670 km
0.053917,71.8389730487728,686.344698361699,-32.0450321260295,1978.00806224557,P,turn below 670 km
0.0544725,71.0893282977136,681.815163631484,-29.0781193456518,1945.29197465549,P,turn below 670 km
0.055028,69.766522723118,673.746680530327,-23.9185467008521,1912.66270044571,P,turn below 670 km
0.0555835,68.997305303458,668.999672084252,-20.9733809503283,1880.4516321406,P,turn below 670 km
0.056139,67.9992884207302,662.797168642443,-17.1957155648589,1849.26202088312,P,turn below 670 km
0.0566945,67.2018199882453,657.788031414504,-14.2301684679488,1818.72877420937,P,turn below 670 km
0.05725,66.4825030776659,653.224510876811,-11.6005198998479,1788.58796181482,P,turn below 670 km
0.0578055,65.9674743750817,649.920658342524,-9.75408540829289,1758.24718412564,P,turn below 670 km
0.058361,65.0101944913507,643.731841867448,-6.37010304605872,1727.45139323812,P,turn below 670 km
0.0589165,64.1185768035461,637.912338583708,-3.27342945175224,1697.03647826855,P,turn below 670 km
0.059472,63.1468502563267,631.50991480317,0.0414122399034795,1667.01382421777,P,turn below 670 km
0.0600275,62.2839378418541,625.769425661866,2.93004724332491,1637.47274103226,P,turn below 670 km
0.060583,61.1721661017184,618.298743728498,6.57708271131423,1608.29313361358,P,turn below 670 km
0.0611385,60.7022615213454,615.1044481957,8.08183298224628,1579.46835548865,P,turn below 670 km
0.061694,59.9062765213535,609.661139394886,10.598374181351,1550.57096597065,P,turn below 670 km
0.0622495,58.9977675066363,603.39469416147,13.4170190951068,1521.84270235283,P,turn below 670 km
0.062805,57.9705169499678,596.241955689834,16.5367861901556,1493.45621247238,P,turn below 670 km
0.0633605,57.2160305798389,590.939004991949,18.77869919356,1465.43675585084,P,turn below 670 km
0.063916,56.3933355509106,585.112013293578,21.1786577844721,1437.87423900355,P,turn below 670 km
0.0644715,55.5793029760524,579.296632463799,23.5036027032745,1410.63582722792,P,turn below 670 km
0.065027,54.796806103961,573.65829141961,25.6902303800001,1383.71614888409,P,turn below 670 km
0.0655825,54.0499323994375,568.228517128959,27.7291931345845,1356.82910683304,P,turn below 670 km
0.066138,53.1765526938902,561.82765680021,30.062129861308,1329.99739492673,P,turn below 670 km
0.0666935,52.2982664638636,555.3364296343,32.3537649956643,1303.47258562538,P,turn below 670 km
0.067249,51.4027780496527,548.662118276715,34.6343377801879,1277.24991194439,P,turn below 670 km
0.0678045,50.5322706180912,542.120380977056,36.7976747961442,1251.45934360177,P,turn below 670 km
0.06836,49.7045558566476,535.847879110711,38.8023205442349,1226.00242182799,P,turn below 670 km
0.0689155,48.9089988017757,529.770396623958,40.6804086062007,1200.83253549402,P,turn below 670 km
0.069471,48.1450964819525,523.888543173136,42.4375783536113,1175.94512840932,P,turn below 670 km
0.0700265,47.2925064920497,517.268417138341,44.3433522178439,1150.95309638876,P,turn below 670 km
0.070582,46.4149789735174,510.401538773382,46.2517490382082,1126.14123171377,P,turn below 670 km
0.0711375,45.5227449987771,503.365227685223,48.1377776974518,1101.60185026403,P,turn below 670 km
0.071693,44.6030547702416,496.055969324664,50.0254216222483,1077.33064495543,P,turn below 670 km
0.0722485,43.6664888927055,488.555354012444,51.8904650853893,1053.46294899256,P,turn below 670 km
0.072804,42.7710208211537,481.327625302238,53.6174170907015,1029.9039107019,P,turn below 670 km
0.0733595,41.8528399728322,473.860311118526,55.3319113902037,1006.59919357768,P,turn below 670 km
0.073915,40.8508818386199,465.649492262512,57.1406738763133,983.546029748326,P,turn below 670 km
0.0744705,39.83415770814,457.25684515409,58.9152680726901,961.081678406289,P,turn below 670 km
0.075026,38.9941001731685,450.269439683929,60.328437952244,939.273890765828,P,turn below 670 km
0.0755815,38.1304339458556,443.033043443819,61.7287039852629,917.700809431868,P,turn below 670 km
0.076137,37.2060243419812,435.229394301024,63.1691508812125,896.358703281611,P,turn below 670 km
0.0766925,36.253058683895,427.121027031388,64.5904401924383,875.243965656913,P,turn below 670 km
0.077248,35.4496147498204,420.229290937747,65.7331434395434,853.593619267058,P,turn below 670 km
0.0778035,34.2802466326311,410.141284542063,67.3388182157527,831.977024410614,P,turn below 670 km
0.078359,32.9914455672915,398.943872068601,69.0294163956855,810.583958370949,P,turn below 670 km
0.0789145,31.5205111367341,386.074396950572,70.869285583231,789.411046058476,P,turn below 670 km
0.07947,28.9892411432123,363.770169361842,73.8777579297196,769.148543156345,P,turn below 670 km
0.0800255,28.2824840538369,357.498375489489,74.6735349511209,754.067370117377,P,turn below 670 km
0.080581,27.4960153460995,350.470675253179,75.5105217921839,739.153941653861,P,turn below 670 km
0.0811365,26.6606666130127,342.955004404063,76.348338273936,724.406089250511,P,turn below 670 km
0.081692,25.5751958498411,333.120654575812,77.3686960774006,709.821347203521,P,turn below 670 km
0.0822475,24.4507180715944,322.861929081031,78.3547483650868,695.396064621986,P,turn below 670 km
0.082803,22.7417832534941,307.171072572331,79.7532400373897,681.128499213252,P,turn below 670 km
0.0833585,19.0271754622328,272.846460559683,82.5747059373546,670,P,turn at 670 km
0.083914,19.6729026324477,278.852082216689,82.1230558922118,670,P,turn at 670 km
0.0844695,20.4104708451405,285.757519170921,81.6528107195161,670,P,turn at 670 km
0.085025,21.2758186315309,293.91287830447,81.1546919891613,670,P,turn at 670 km
0.0855805,22.3332065207959,303.943682699885,80.6116174919264,670,P,turn at 670 km
0.086136,23.718471400347,317.171082482109,79.9863684786391,670,P,turn at 670 km
0.0866915,25.8339422300494,337.504149376683,79.1647270761896,670,P,turn at 670 km
0.087247,30.791589947526,385.453929338488,77.5380298632282,665.927408154324,P,turn between 400 and 670 km
0.0878025,29.5298563650846,373.167345195835,77.8687815449892,646.52424849893,P,turn between 400 and 670 km
0.088358,28.0461522111457,358.629279249138,78.1677571376808,627.300716566522,P,turn between 400 and 670 km
0.0889135,25.9133451235047,337.597717061304,78.4642658262573,608.254030614129,P,turn between 400 and 670 km
0.089469,23.4552857929635,313.243957946873,78.6911000172379,594.85501084306,P,turn between 400 and 670 km
0.0900245,23.2621273201776,311.312542956358,78.6912697545819,585.8061057394,P,turn between 400 and 670 km
0.09058,23.0791455313781,309.471870631791,78.6804153180105,576.854366412116,P,turn between 400 and 670 km
0.0911355,22.9156629437494,307.816841292053,78.6602118545591,567.932589602561,P,turn between 400 and 670 km
0.091691,22.6966006774853,305.58696690042,78.6209601255668,558.978853516284,P,turn between 400 and 670 km
0.0922465,22.4785657986187,303.354009077633,78.5683510914459,550.119377524613,P,turn between 400 and 670 km
0.092802,22.261343293194,301.115822624394,78.5023896924537,541.352700792009,P,turn between 400 and 670 km
0.0933575,22.0448278312257,298.871354324999,78.4230760127413,532.677398261927,P,turn between 400 and 670 km
0.093913,21.8290173573091,296.620610845022,78.3304372719311,524.092079601621,P,turn between 400 and 670 km
0.0944685,21.6139234248417,294.363750781652,78.2245165332348,515.595388184174,P,turn between 400 and 670 km
0.095024,21.3994924481929,292.100259876897,78.105335394968,507.186000106246,P,turn between 400 and 670 km
0.0955795,21.2064659996681,290.050833329769,77.9861733330881,498.862296905422,P,turn between 400 and 670 km
0.096135,21.0089071056391,287.941637114988,77.8525660585965,490.622975090171,P,turn between 400 and 670 km
0.0966905,20.7930599377794,285.62430531057,77.6937059327757,482.467096025672,P,turn between 400 and 670 km
0.097246,20.5744140254109,283.262935837019,77.5187955829094,474.393458461744,P,turn between 400 and 670 km
0.0978015,20.3561912300572,280.892226432407,77.3303141318353,466.409616854508,P,turn between 400 and 670 km
0.098357,20.1710388778404,278.869370636946,77.1589818585424,458.511306032532,P,turn between 400 and 670 km
0.0989125,19.9501858608521,276.443982187319,76.9421235787986,450.691328936784,P,turn between 400 and 670 km
0.099468,19.7148619523617,273.844927832313,76.6963083086961,442.948712514591,P,turn between 400 and 670 km
0.1000235,19.4645213946469,271.064152124018,76.4189381775488,435.282376323855,P,turn between 400 and 670 km
0.100579,19.2235248681104,268.372645324806,76.1373966437021,427.690542200087,P,turn between 400 and 670 km
0.1011345,18.9009274931718,264.751270202979,75.7419952712612,420.1725935776,P,turn between 400 and 670 km
0.10169,18.480420863584,260.004868458293,75.2006598224528,412.727764919895,P,turn between 400 and 670 km
0.1022455,17.8392915773758,252.729921573711,74.3370057999523,405.354404339177,P,turn between 400 and 670 km
0.102801,16.2610519866305,234.738705752162,72.1281858858566,400,P,turn at 400 km
0.1033565,17.0767388230292,244.088784528688,73.3213962983951,400,P,turn at 400 km
0.103912,18.0943848585033,255.817053371089,74.8732047860552,400,P,turn at 400 km
0.1044675,19.479361014987,271.865180584011,77.0715704341408,400,P,turn at 400 km
0.105023,21.9273677772021,300.388070921995,81.1143931499738,400,P,turn at 400 km
0.1055785,24.0249170096549,324.895114706712,84.6459446101629,390.69052249885,P,turn above 400 km
0.106134,23.5548660462382,319.357748081007,83.8090876186251,377.577391113409,P,turn above 400 km
0.1066895,23.1164516463399,314.163366296127,82.9988498327284,364.178080858376,P,turn above 400 km
0.107245,22.4474165933235,306.201033002267,81.726867069032,350.487325290919,P,turn above 400 km
0.1078005,21.7523597620481,297.886290681756,80.3626930612746,336.906941708457,P,turn above 400 km
0.108356,21.0257144781912,289.148912706168,78.8917679242561,323.43563512118,P,turn above 400 km
0.1089115,20.2598640274352,279.89287586857,77.2942355942177,310.072139628135,P,turn above 400 km
0.109467,19.4440186604108,269.982216846309,75.5420302422005,296.815217690697,P,turn above 400 km
0.1100225,18.5617408164581,259.210042499054,73.5926343344734,283.663659428084,P,turn above 400 km
0.110578,17.5761590252836,247.115570143745,71.3539798909084,270.618465133753,P,turn above 400 km
0.1111335,16.5265532935504,234.171798216017,68.9062652805125,257.747498839819,P,turn above 400 km
0.111689,15.2357975712613,218.175791584234,65.8178158716204,244.977670347115,P,turn above 400 km
0.1122445,13.501248203481,196.572437544633,61.5599555098231,232.308176918705,P,turn above 400 km
0.1128,9.21046417052262,142.840358369612,50.7357166643861,220.000000000001,P,turn above 400 km
